News ID  1
1
News ID  2
neg neg neg neg
('coordinate:', array([22. , 91.6]), 'label:', 1)
('coordinate:', array([22.  , 91.57]), 'label:', 1)
('coordinate:', array([22.  , 91.54]), 'label:', 1)
('coordinate:', array([22.  , 91.51]), 'label:', 1)
('coordinate:', array([22.  , 91.48]), 'label:', 1)
('coordinate:', array([22.  , 91.45]), 'label:', 1)
('coordinate:', array([22.  , 91.42]), 'label:', 1)
('coordinate:', array([22.  , 91.39]), 'label:', 1)
('coordinate:', array([22.  , 91.36]), 'label:', 1)
('coordinate:', array([22.  , 91.33]), 'label:', 1)
('coordinate:', array([22. , 91.3]), 'label:', 1)
('coordinate:', array([22.  , 91.27]), 'label:', 1)
('coordinate:', array([22.  , 91.24]), 'label:', 1)
('coordinate:', array([22.  , 91.21]), 'label:', 1)
('coordinate:', array([22.  , 91.18]), 'label:', 1)
('coordinate:', array([22.  , 91.15]), 'label:', 1)
('coordinate:', array([22.  , 91.12]), 'label:', 1)
('coordinate:', array([22.  , 91.09]), 'label:', 1)
('coordinate:', array([22.  , 91.06]), 'label:', 1)
('coordinate:', array([22.  , 91.03]), 'label:', 1)
('coordinate:', array([22., 91.]), 'label:', 3)
('coordinate:', array([22.  , 90.97]), 'label:', 3)
('coordinate:', array([22.  , 90.94]), 'label:', 3)
('coordinate:', array([22.  , 90.91]), 'label:', 3)
('coordinate:', array([22.  , 90.88]), 'label:', 3)
('coordinate:', array([22.  , 90.85]), 'label:', 3)
('coordinate:', array([22.  , 90.82]), 'label:', 3)
('coordinate:', array([22.  , 90.79]), 'label:', 3)
('coordinate:', array([22.  , 90.76]), 'label:', 3)
('coordinate:', array([22.  , 90.73]), 'label:', 3)
('coordinate:', array([22. , 90.7]), 'label:', 3)
('coordinate:', array([22.  , 90.67]), 'label:', 3)
('coordinate:', array([22.  , 90.64]), 'label:', 3)
('coordinate:', array([22.  , 90.61]), 'label:', 3)
('coordinate:', array([22.  , 90.58]), 'label:', 3)
('coordinate:', array([22.  , 90.55]), 'label:', 3)
('coordinate:', array([22.  , 90.52]), 'label:', 3)
('coordinate:', array([22.  , 90.49]), 'label:', 3)
('coordinate:', array([22.  , 90.46]), 'label:', 3)
('coordinate:', array([22.  , 90.43]), 'label:', 3)
('coordinate:', array([22. , 90.4]), 'label:', 3)
('coordinate:', array([22.  , 90.37]), 'label:', 0)
('coordinate:', array([22.  , 90.34]), 'label:', 0)
('coordinate:', array([22.  , 90.31]), 'label:', 0)
('coordinate:', array([22.  , 90.28]), 'label:', 0)
('coordinate:', array([22.  , 90.25]), 'label:', 0)
('coordinate:', array([22.  , 90.22]), 'label:', 0)
('coordinate:', array([22.  , 90.19]), 'label:', 0)
('coordinate:', array([22.  , 90.16]), 'label:', 0)
('coordinate:', array([22.  , 90.13]), 'label:', 0)
('coordinate:', array([22. , 90.1]), 'label:', 0)
('coordinate:', array([22.  , 90.07]), 'label:', 0)
